Tipo de Delito;enero 2014;febrero 2014;marzo 2014;abril 2014;mayo 2014;junio 2014;julio 2014;agosto 2014;septiembre 2014;octubre 2014;noviembre 2014;diciembre 2014;enero 2015;febrero 2015;marzo 2015;abril 2015;mayo 2015;junio 2015;julio 2015;agosto 2015;septiembre 2015;octubre 2015;noviembre 2015;diciembre 2015;enero 2016;febrero 2016;marzo 2016;abril 2016;mayo 2016;junio 2016;julio 2016;agosto 2016;septiembre 2016;octubre 2016;noviembre 2016;diciembre 2016;enero 2017;febrero 2017;marzo 2017;abril 2017;mayo 2017;junio 2017;julio 2017;agosto 2017;septiembre 2017;octubre 2017;noviembre 2017;diciembre 2017;enero 2018;febrero 2018;marzo 2018;abril 2018;mayo 2018;junio 2018;julio 2018;agosto 2018;septiembre 2018;octubre 2018;noviembre 2018;diciembre 2018;enero 2019;febrero 2019;marzo 2019;abril 2019;mayo 2019;junio 2019;julio 2019;agosto 2019;septiembre 2019;octubre 2019;noviembre 2019;diciembre 2019;enero 2020;febrero 2020;marzo 2020;abril 2020;mayo 2020;junio 2020;julio 2020;agosto 2020;septiembre 2020;octubre 2020;noviembre 2020;diciembre 2020;enero 2021;febrero 2021;marzo 2021;abril 2021;mayo 2021;junio 2021;julio 2021;agosto 2021;septiembre 2021;octubre 2021;noviembre 2021;diciembre 2021;enero 2022;febrero 2022;marzo 2022;abril 2022;mayo 2022;junio 2022;julio 2022;agosto 2022;septiembre 2022;octubre 2022;noviembre 2022;diciembre 2022;enero 2023;febrero 2023;marzo 2023;abril 2023;mayo 2023;junio 2023;julio 2023;agosto 2023
Total Hechos delictuosos;226;317;330;295;309;343;353;319;290;305;258;269;214;272;389;327;280;315;326;300;329;355;372;392;285;286;367;351;412;424;397;398;354;437;385;388;367;400;473;524;425;373;464;382;543;566;357;496;499;444;557;485;519;553;561;696;591;566;642;681;552;552;688;539;605;645;527;588;612;604;590;727;793;634;419;402;401;465;539;433;425;389;519;508;601;534;629;584;493;557;536;522;546;523;554;578;522;560;623;537;582;610;513;642;604;638;572;582;605;479;613;542;583;556;544;633
Contra las Personas;25;22;51;60;28;47;48;60;42;44;56;66;25;65;59;70;52;42;32;74;48;50;41;32;30;29;49;47;41;42;39;46;43;43;42;37;24;49;88;51;75;60;58;52;124;109;71;77;34;74;82;98;60;98;52;108;49;93;86;99;57;57;94;50;89;113;68;98;72;74;97;108;127;119;108;51;59;72;78;60;36;50;48;72;95;101;108;70;64;121;85;80;94;93;93;66;99;83;99;98;112;93;59;87;92;81;93;96;129;99;125;83;99;71;78;73
   Homicidios Dolosos;0;0;1;0;0;0;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0
   Homicidios dolosos en grado de tentativa;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
   Homicidios Culposos e Accidentes de Tránsito;0;0;3;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;0;1;1;0;0;0;1;1;1;1;0;1;1;0;0;0;0;0;0;1;0;0;1;1;2;0;1;0;0;0;0;0;0;1;0;0;0;0;2;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
   Homicidios culposos por otros hechos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
   Lesiones dolosas;23;16;37;28;19;29;32;28;30;29;29;25;18;29;43;54;42;22;18;23;29;23;24;25;20;15;17;13;21;27;18;16;26;27;16;15;13;25;27;33;27;27;38;24;5;19;23;25;6;10;29;25;34;32;27;43;29;23;40;30;14;14;35;20;27;55;32;31;26;23;23;21;34;35;39;16;23;28;34;20;14;18;16;29;55;31;58;41;31;16;31;30;41;34;40;26;38;31;37;38;40;40;8;51;39;40;35;35;23;33;41;31;27;32;33;28
   Lesiones culposas en accidentes de tránsito;0;0;7;5;5;2;7;4;1;1;2;1;2;3;3;2;8;2;1;4;1;4;3;5;3;4;2;10;6;0;5;2;4;1;3;3;4;4;18;7;6;10;4;7;7;20;5;5;1;2;4;17;8;2;1;0;8;11;6;4;2;2;4;2;3;1;6;6;0;2;1;4;4;6;2;1;1;1;6;1;1;0;0;5;1;3;0;11;3;16;5;3;2;2;6;5;6;1;5;5;5;4;17;4;0;3;7;1;5;1;1;2;0;6;5;1
   Lesiones culposas por otros hechos;0;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;1;1;0;1;1;0;0;0;2;7;7;0;7;0;0;0;20;15;0;21;0;9;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;8;0;11;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
   Otros delitos contra las personas;2;1;2;27;4;16;6;27;9;14;24;40;3;33;13;13;2;18;13;47;18;18;12;2;6;10;29;23;13;14;16;26;11;14;22;19;4;12;36;11;35;23;16;20;90;54;43;24;26;50;48;55;18;64;24;65;12;55;39;64;39;39;55;26;56;57;29;61;34;49;62;82;89;78;67;34;35;43;37;38;20;32;31;37;37;67;50;18;29;89;49;47;51;56;47;34;54;51;57;55;66;48;34;32;53;37;51;59;101;65;83;50;72;33;40;44
Otros Delitos Contra las Personas;21;0;44;28;31;37;37;31;44;35;24;34;25;48;53;47;40;48;36;45;31;38;36;24;23;38;40;50;30;45;43;49;51;52;54;51;52;50;44;59;44;50;49;47;59;76;57;48;45;36;49;47;56;52;39;70;83;59;74;76;59;59;56;73;66;56;54;59;67;66;75;62;83;75;72;31;61;58;69;65;59;55;82;60;94;62;93;78;46;43;52;70;71;55;78;66;64;42;64;60;74;74;55;101;71;76;76;72;54;38;58;53;52;66;53;66
   Delitos contra el honor;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;2;5;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;1;1;0;0;1;1;0;1;0;2;0;0;0;0;0;0;0;0
   Abuso sexual con acceso carnal (Violación);0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;5;0;1;0;0;0;0;1;1;3;4;0;5;2;3;3;0;5;2;3;1;4;3;4;7;0;8;0;4;1;2;1;3;1;5;0;3;3;10;3;1;6;6;2;2;3;3;0;2;2;3;1;2;0;4;0;1;4;2;2;3;1;2;3;3;0;1;1;2;4
   Otros delitos contra la integridad sexual;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;2;2;0;2;2;3;0;1;3;0;4;4;1;3;5;8;10;4;11;11;15;16;17;6;6;9;17;16;10;13;5;14;14;21;15;7;15;5;3;7;7;13;11;12;7;11;7;15;9;15;11;9;12;16;6;11;7;16;6;4;7;10;17;11;15;17;13;15;17;23;11;14;6;10;12;16;11;5;14
   Delitos contra el estado civil;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
   Amenazas;19;0;43;28;29;37;37;29;43;34;24;34;25;48;52;47;40;46;36;44;31;34;35;23;23;36;39;47;28;45;43;49;50;52;48;51;49;48;42;59;42;48;46;46;58;73;52;44;40;35;46;41;26;41;34;56;67;43;53;57;50;50;47;50;48;43;40;50;50;47;47;47;68;60;63;27;50;50;53;50;36;48;68;50;69;50;77;61;31;28;34;57;57;48;60;58;57;33;51;42;59;59;36;83;54;56;50;58;37;29;45;41;35;54;46;48
   Otros delitos contra la libertad;2;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;1;0;0;0;0;0;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Contra la Propiedad;131;192;193;173;204;217;218;179;164;179;154;144;129;114;216;173;134;131;149;149;129;142;179;196;105;116;147;150;174;178;171;176;140;174;148;122;179;163;181;221;176;134;193;134;191;185;170;165;212;148;197;134;172;177;151;202;208;155;183;189;183;183;168;160;157;157;144;179;206;179;147;189;200;167;120;79;149;124;110;97;146;115;108;108;146;127;151;153;122;135;135;150;140;142;146;136;112;149;173;160;171;186;174;189;201;225;144;188;218;136;163;178;192;169;173;238
   Robos (excluye los agravados por el resultado de lesiones y/o muertes);0;0;54;54;67;75;76;62;65;57;45;44;38;35;62;47;39;49;52;40;34;44;46;64;36;34;46;51;82;65;59;60;41;64;30;40;64;60;53;83;67;56;56;55;71;61;61;53;58;43;44;32;48;43;47;75;67;33;48;59;50;50;43;50;49;40;35;54;60;46;37;45;41;41;29;27;39;28;26;22;16;11;16;28;33;23;46;29;24;29;37;23;31;31;21;27;21;11;19;21;23;24;29;35;37;30;16;26;38;19;30;25;25;21;35;35
   Tentativas de robo (excluye las agravadas por el res.de lesiones y/o muertes);0;0;7;10;18;14;15;17;7;13;6;6;17;8;13;26;13;8;17;10;8;10;4;15;10;11;11;10;10;6;9;15;8;13;5;11;14;8;16;14;15;13;11;11;14;3;11;9;19;21;16;12;5;19;14;16;18;13;16;19;22;22;13;15;9;17;14;14;10;19;14;19;17;9;8;8;10;17;11;7;11;14;5;7;12;2;12;10;9;8;12;15;5;8;6;5;4;6;8;9;9;10;8;7;10;9;6;7;13;2;6;8;8;7;8;9
   Robos agravados por el resultado de lesiones y/o muertes;0;0;1;0;0;0;0;0;0;1;1;1;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
   Tentativas de robo agravado por el resultado de lesiones y/o muertes;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;7;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0
   Hurtos;0;0;57;57;56;56;49;59;44;40;47;37;44;34;67;40;47;35;47;56;35;31;64;61;33;41;46;40;51;41;52;52;50;57;56;41;42;52;52;68;45;36;63;42;56;60;47;49;67;45;69;38;54;61;40;48;57;62;57;41;56;56;53;48;46;45;53;58;69;55;43;68;43;64;43;19;41;36;28;26;37;32;36;36;44;33;42;60;30;49;35;49;42;34;45;49;40;44;47;47;47;43;57;58;51;71;54;51;54;42;48;45;62;51;50;60
   Tentativas de hurto;0;0;6;5;4;4;3;6;5;7;4;1;2;5;3;6;15;6;4;4;3;9;11;8;5;1;5;7;1;4;7;5;1;10;5;3;1;5;5;6;8;8;8;9;6;3;2;4;4;3;13;5;8;12;14;6;8;5;11;14;9;9;8;5;7;6;4;5;3;8;4;12;14;4;7;3;17;20;3;2;9;6;1;0;3;4;7;6;8;11;8;6;2;9;3;6;6;5;8;4;8;16;13;11;9;10;5;5;3;9;7;14;11;6;4;12
   Otros delitos contra la propiedad;0;0;68;47;59;68;75;35;43;61;50;55;28;32;68;54;20;33;28;39;49;48;54;48;21;29;39;42;30;61;44;44;40;30;52;27;50;37;55;49;41;21;55;17;44;58;48;50;64;36;55;47;57;42;36;57;58;42;51;55;46;46;51;41;45;49;38;48;64;51;48;45;85;49;33;22;42;23;42;40;73;52;50;37;52;65;44;48;51;38;43;57;60;60;71;49;41;83;90;79;84;93;67;78;94;105;63;92;110;64;72;86;86;84;74;122
Otros Delitos Contra las Personas;49;103;42;34;46;42;50;49;40;47;24;25;35;45;61;37;54;94;109;32;121;125;116;140;127;103;131;104;167;159;144;127;120;168;141;178;112;138;160;193;130;129;164;149;169;196;59;206;208;186;229;206;231;226;319;316;251;259;299;317;253;253;370;256;293;319;261;252;267;285;271;368;383;273;119;241;132;211;282;211;184;169;281;268;266;244;277;283;261;258;264;222;241;233;237;310;247;286;287;219;225;257;225;265;240;256;259;226;204;206;267;228;240;250;240;256
   Delitos contra la seguridad pública;0;0;1;0;2;1;1;3;4;0;0;2;4;1;2;2;7;4;1;3;0;0;0;0;9;1;4;0;0;0;0;0;0;0;3;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;25;139;83;6;4;54;8;10;2;1;3;4;0;0;15;23;36;3;0;0;1;17;2;1;0;0;1;1;0;0;0;0;4;0;3;0;16;1;0;0;0;0
   Delitos contra el orden público;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;0;0;0;0;0;0;1;4;0;0;0;1;0;0;0;2;0;0;0;0;0;1
   Delitos contra la seguridad de la nación;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
   Delitos contra los poderes públicos y el orden constitucional;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;63;0;1;0;2;11;0;2;0;0;1;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
   Delitos contra la administración pública;0;0;0;3;1;0;0;1;1;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
   Delitos contra la fe pública;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
   Ley 23.737 (estupefacientes);0;0;1;0;0;0;1;0;1;0;2;2;0;0;0;1;2;2;1;0;1;0;4;0;2;0;0;1;1;1;1;2;0;1;1;0;1;0;0;1;0;2;0;1;1;0;1;0;0;1;0;3;6;1;0;0;2;2;2;2;2;2;1;1;3;0;0;1;0;1;0;0;1;1;0;1;0;2;1;0;0;0;4;2;1;0;0;1;0;0;1;0;0;2;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;2;1;3
   Otros delitos previstos en leyes especiales;0;0;14;16;12;11;17;15;17;16;7;0;14;26;38;14;20;66;79;18;108;94;86;108;88;90;98;92;122;114;111;95;92;141;112;138;90;111;124;161;102;98;129;103;138;149;14;169;179;143;172;165;183;181;285;260;194;200;261;254;178;178;302;220;238;240;232;223;221;217;217;244;272;207;62;21;9;113;211;143;141;149;243;238;218;194;255;229;8;201;198;207;240;224;233;274;221;232;286;219;218;251;224;263;239;251;252;226;201;203;251;226;239;248;236;247
   Figuras contravencionales;0;0;26;15;31;30;29;27;16;29;14;20;17;18;21;18;22;20;23;11;12;28;23;32;28;11;29;9;41;40;30;30;28;24;24;38;17;27;35;31;27;27;35;43;29;47;43;36;28;40;56;37;40;44;33;55;51;55;35;58;71;71;67;31;50;78;29;28;45;59;54;123;107;62;31;17;40;88;65;11;24;10;29;27;42;44;20;41;232;32;23;12;0;2;2;19;23;45;0;0;3;0;0;0;1;3;0;0;0;0;0;0;0;0;3;3
   Suicidios (consumados);0;0;0;0;0;0;1;3;0;2;1;0;0;0;0;0;0;0;3;0;0;0;2;0;0;0;0;0;0;0;2;0;0;0;1;1;2;0;0;0;0;2;0;1;0;0;0;1;1;0;1;1;0;0;0;1;1;2;0;2;2;2;0;2;0;1;0;0;1;0;0;1;1;1;1;0;0;1;0;1;0;0;1;0;2;1;2;0;6;1;2;0;1;1;1;0;0;1;0;0;2;1;1;2;0;1;3;0;0;0;0;0;0;0;0;0
   Delito contra el orden económico y financiero;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
